,,,,,当年,当日,当月
中短存续期产品,非大个险,河南省分公司,电销渠道,同比增速,0,0,0
中短存续期产品,非大个险,河南省分公司,银邮渠道,保费合计,68020.9641,0,0
中短存续期产品,非大个险,河南省分公司,银邮渠道,同比增速,-0.647929843,0,0
中短存续期产品,非大个险,湖北省分公司,团险渠道,保费合计,58.498,0,0
中短存续期产品,非大个险,湖北省分公司,团险渠道,同比增速,-0.453611425,0,0
中短存续期产品,非大个险,湖北省分公司,电销渠道,保费合计,0,0,0
中短存续期产品,非大个险,湖北省分公司,电销渠道,同比增速,0,0,0
中短存续期产品,非大个险,湖北省分公司,银邮渠道,保费合计,78973.5265,0,0
中短存续期产品,非大个险,湖北省分公司,银邮渠道,同比增速,-0.255273244,0,0
中短存续期产品,非大个险,湖南省分公司,团险渠道,保费合计,19.811,0,0
中短存续期产品,非大个险,湖南省分公司,团险渠道,同比增速,-0.718316468,0,0
中短存续期产品,非大个险,湖南省分公司,电销渠道,保费合计,0,0,0
中短存续期产品,非大个险,湖南省分公司,电销渠道,同比增速,0,0,0
中短存续期产品,非大个险,湖南省分公司,银邮渠道,保费合计,101988.1628,0,0
中短存续期产品,非大个险,湖南省分公司,银邮渠道,同比增速,-0.197754137,-1,-1
中短存续期产品,非大个险,福建省分公司,团险渠道,保费合计,3.6355,0,0
中短存续期产品,非大个险,福建省分公司,团险渠道,同比增速,-0.326197757,0,0
中短存续期产品,非大个险,福建省分公司,电销渠道,保费合计,0,0,0
中短存续期产品,非大个险,福建省分公司,电销渠道,同比增速,0,0,0
中短存续期产品,非大个险,福建省分公司,银邮渠道,保费合计,13917.8295,0,0
中短存续期产品,非大个险,福建省分公司,银邮渠道,同比增速,-0.539022262,0,0
中短存续期产品,非大个险,黑龙江分公司,团险渠道,保费合计,9.8285,0,0
中短存续期产品,非大个险,黑龙江分公司,团险渠道,同比增速,-0.801730833,0,0
中短存续期产品,非大个险,黑龙江分公司,电销渠道,保费合计,0,0,0
中短存续期产品,非大个险,黑龙江分公司,电销渠道,同比增速,0,0,0
中短存续期产品,非大个险,黑龙江分公司,银邮渠道,保费合计,23501.3448,0,0
中短存续期产品,非大个险,黑龙江分公司,银邮渠道,同比增速,-0.547824411,0,0
其他长险趸交,大个险,北京市分公司,个险渠道,保费合计,1082.406012,3.844362,3.844362
其他长险趸交,大个险,北京市分公司,个险渠道,同比增速,-0.164854158,0.788557844,0.788557844
其他长险趸交,大个险,北京市分公司,互动渠道,保费合计,2872.688661,0.645716,0.645716
其他长险趸交,大个险,北京市分公司,互动渠道,同比增速,-0.543588713,321.858,321.858
其他长险趸交,大个险,北京市分公司,服务营销渠道,保费合计,2068.916265,12.517494,12.517494
其他长险趸交,大个险,北京市分公司,服务营销渠道,同比增速,1.730660489,4.003395155,4.003395155
其他长险趸交,大个险,安徽省分公司,个险渠道,保费合计,603.676919,7.63815,7.63815
其他长险趸交,大个险,安徽省分公司,个险渠道,同比增速,-0.259155806,-0.190552391,-0.190552391
其他长险趸交,大个险,安徽省分公司,互动渠道,保费合计,102.98872,0.002,0.002
其他长险趸交,大个险,安徽省分公司,互动渠道,同比增速,-0.798401529,0,0
其他长险趸交,大个险,安徽省分公司,服务营销渠道,保费合计,492.01184,6.06809,6.06809
其他长险趸交,大个险,安徽省分公司,服务营销渠道,同比增速,0.381615445,0.297917758,0.297917758
其他长险趸交,大个险,河北省分公司,个险渠道,保费合计,2305.402869,32.73342,32.73342
其他长险趸交,大个险,河北省分公司,个险渠道,同比增速,-0.085132281,-0.2082901,-0.2082901
其他长险趸交,大个险,河北省分公司,互动渠道,保费合计,1601.952606,2.751796,2.751796
其他长险趸交,大个险,河北省分公司,互动渠道,同比增速,3.034567713,-0.099990842,-0.099990842
其他长险趸交,大个险,河北省分公司,服务营销渠道,保费合计,2929.36772,33.345075,33.345075
其他长险趸交,大个险,河北省分公司,服务营销渠道,同比增速,-0.073422308,0.978619153,0.978619153
其他长险趸交,大个险,河南省分公司,个险渠道,保费合计,1316.414311,11.278554,11.278554
其他长险趸交,大个险,河南省分公司,个险渠道,同比增速,0.127516282,0.304673493,0.304673493
其他长险趸交,大个险,河南省分公司,互动渠道,保费合计,75.92225,0.001,0.001
其他长险趸交,大个险,河南省分公司,互动渠道,同比增速,-0.728303187,0,0
其他长险趸交,大个险,河南省分公司,服务营销渠道,保费合计,1149.648849,11.100885,11.100885
其他长险趸交,大个险,河南省分公司,服务营销渠道,同比增速,1.763182122,16.68304475,16.68304475
其他长险趸交,大个险,湖北省分公司,个险渠道,保费合计,1076.600925,21.773286,21.773286
其他长险趸交,大个险,湖北省分公司,个险渠道,同比增速,-0.061895135,0.723055386,0.723055386
其他长险趸交,大个险,湖北省分公司,互动渠道,保费合计,163.447274,5.974033,5.974033
其他长险趸交,大个险,湖北省分公司,互动渠道,同比增速,0.044500322,0.895230859,0.895230859
其他长险趸交,大个险,湖北省分公司,服务营销渠道,保费合计,943.880845,10.800124,10.800124
其他长险趸交,大个险,湖北省分公司,服务营销渠道,同比增速,1.021523563,-0.196385263,-0.196385263
其他长险趸交,大个险,湖南省分公司,个险渠道,保费合计,1044.173608,8.73828,8.73828
其他长险趸交,大个险,湖南省分公司,个险渠道,同比增速,0.12187896,0.444584964,0.444584964
其他长险趸交,大个险,湖南省分公司,互动渠道,保费合计,5083.779421,32.864973,32.864973
其他长险趸交,大个险,湖南省分公司,互动渠道,同比增速,-0.495652269,5.807330132,5.807330132
其他长险趸交,大个险,湖南省分公司,服务营销渠道,保费合计,1262.73431,16.574814,16.574814
其他长险趸交,大个险,湖南省分公司,服务营销渠道,同比增速,0.395039954,1.109471538,1.109471538
其他长险趸交,大个险,福建省分公司,个险渠道,保费合计,445.486662,5.060891,5.060891
其他长险趸交,大个险,福建省分公司,个险渠道,同比增速,0.048804755,1.474533417,1.474533417
其他长险趸交,大个险,福建省分公司,互动渠道,保费合计,1153.50627,1.612378,1.612378
其他长险趸交,大个险,福建省分公司,互动渠道,同比增速,-0.286086776,7.118721047,7.118721047
其他长险趸交,大个险,福建省分公司,服务营销渠道,保费合计,280.201403,1.365367,1.365367
其他长险趸交,大个险,福建省分公司,服务营销渠道,同比增速,3.314851755,3.404409677,3.404409677
其他长险趸交,大个险,黑龙江分公司,个险渠道,保费合计,1462.16761,20.7402,20.7402
其他长险趸交,大个险,黑龙江分公司,个险渠道,同比增速,0.109083925,7.266650723,7.266650723
其他长险趸交,大个险,黑龙江分公司,互动渠道,保费合计,26.34068,0,0
其他长险趸交,大个险,黑龙江分公司,互动渠道,同比增速,0.22850716,0,0
其他长险趸交,大个险,黑龙江分公司,服务营销渠道,保费合计,1224.388991,9.818979,9.818979
其他长险趸交,大个险,黑龙江分公司,服务营销渠道,同比增速,0.695928677,0.882220369,0.882220369
其他长险趸交,非大个险,北京市分公司,团险渠道,保费合计,16752.00767,30.838422,30.838422
其他长险趸交,非大个险,北京市分公司,团险渠道,同比增速,-0.114190599,-0.327495753,-0.327495753
其他长险趸交,非大个险,北京市分公司,电销渠道,保费合计,14.2104,0,0
其他长险趸交,非大个险,北京市分公司,电销渠道,同比增速,0.149327488,0,0
其他长险趸交,非大个险,北京市分公司,银邮渠道,保费合计,993.357836,0.797316,0.797316
其他长险趸交,非大个险,北京市分公司,银邮渠道,同比增速,-0.610666306,-0.939953684,-0.939953684
其他长险趸交,非大个险,安徽省分公司,团险渠道,保费合计,654.026175,0.440145,0.440145
其他长险趸交,非大个险,安徽省分公司,团险渠道,同比增速,0.067012851,-0.446260977,-0.446260977
其他长险趸交,非大个险,安徽省分公司,电销渠道,保费合计,0,0,0
其他长险趸交,非大个险,安徽省分公司,电销渠道,同比增速,0,0,0
其他长险趸交,非大个险,安徽省分公司,银邮渠道,保费合计,151.29804,1.75982,1.75982
其他长险趸交,非大个险,安徽省分公司,银邮渠道,同比增速,-0.69082482,1.063675595,1.063675595
其他长险趸交,非大个险,河北省分公司,团险渠道,保费合计,1497.712652,37.580335,37.580335
其他长险趸交,非大个险,河北省分公司,团险渠道,同比增速,-0.420462445,2.426046197,2.426046197
其他长险趸交,非大个险,河北省分公司,电销渠道,保费合计,0,0,0
其他长险趸交,非大个险,河北省分公司,电销渠道,同比增速,0,0,0
其他长险趸交,非大个险,河北省分公司,银邮渠道,保费合计,753.060789,22.92908,22.92908
其他长险趸交,非大个险,河北省分公司,银邮渠道,同比增速,-0.787604979,-0.549155788,-0.549155788
其他长险趸交,非大个险,河南省分公司,团险渠道,保费合计,16581.68571,9.915037,9.915037
其他长险趸交,非大个险,河南省分公司,团险渠道,同比增速,17.05182398,0,0
其他长险趸交,非大个险,河南省分公司,电销渠道,保费合计,0,0,0
其他长险趸交,非大个险,河南省分公司,电销渠道,同比增速,0,0,0
其他长险趸交,非大个险,河南省分公司,银邮渠道,保费合计,784.147998,11.078985,11.078985
其他长险趸交,非大个险,河南省分公司,银邮渠道,同比增速,-0.721888397,-0.549656175,-0.549656175
其他长险趸交,非大个险,湖北省分公司,团险渠道,保费合计,268.707578,4.541328,4.541328
其他长险趸交,非大个险,湖北省分公司,团险渠道,同比增速,-0.800264923,5.36396861,5.36396861
其他长险趸交,非大个险,湖北省分公司,电销渠道,保费合计,0,0,0
其他长险趸交,非大个险,湖北省分公司,电销渠道,同比增速,0,0,0
其他长险趸交,非大个险,湖北省分公司,银邮渠道,保费合计,1341.160374,16.780384,16.780384
其他长险趸交,非大个险,湖北省分公司,银邮渠道,同比增速,-0.376868406,0.072635446,0.072635446
其他长险趸交,非大个险,湖南省分公司,团险渠道,保费合计,2619.747777,8.421682,8.421682
其他长险趸交,非大个险,湖南省分公司,团险渠道,同比增速,-0.468553857,3.260346223,3.260346223
其他长险趸交,非大个险,湖南省分公司,电销渠道,保费合计,0.16,0,0
其他长险趸交,非大个险,湖南省分公司,电销渠道,同比增速,-0.903540079,0,0
其他长险趸交,非大个险,湖南省分公司,银邮渠道,保费合计,1233.937061,34.39534,34.39534
其他长险趸交,非大个险,湖南省分公司,银邮渠道,同比增速,-0.794629435,-0.252983097,-0.252983097
其他长险趸交,非大个险,福建省分公司,团险渠道,保费合计,388.606812,4.770603,4.770603
其他长险趸交,非大个险,福建省分公司,团险渠道,同比增速,-0.983393279,0,0
其他长险趸交,非大个险,福建省分公司,电销渠道,保费合计,0,0,0
其他长险趸交,非大个险,福建省分公司,电销渠道,同比增速,0,0,0
其他长险趸交,非大个险,福建省分公司,银邮渠道,保费合计,535.97625,9.04398,9.04398
其他长险趸交,非大个险,福建省分公司,银邮渠道,同比增速,-0.731998636,-0.277166846,-0.277166846
其他长险趸交,非大个险,黑龙江分公司,团险渠道,保费合计,14.544524,1.042964,1.042964
其他长险趸交,非大个险,黑龙江分公司,团险渠道,同比增速,-0.832228464,0,0
其他长险趸交,非大个险,黑龙江分公司,电销渠道,保费合计,0,0,0
其他长险趸交,非大个险,黑龙江分公司,电销渠道,同比增速,0,0,0
其他长险趸交,非大个险,黑龙江分公司,银邮渠道,保费合计,550.56618,7.2786,7.2786
其他长险趸交,非大个险,黑龙江分公司,银邮渠道,同比增速,-0.684568612,-0.437465511,-0.437465511
短期险,大个险,北京市分公司,个险渠道,保费合计,399.979004,28.1847,28.1847
短期险,大个险,北京市分公司,个险渠道,同比增速,1.066813363,7.686517401,7.686517401
短期险,大个险,北京市分公司,互动渠道,保费合计,2205.525735,13.806734,13.806734
短期险,大个险,北京市分公司,互动渠道,同比增速,-0.27245949,4.473256954,4.473256954
短期险,大个险,北京市分公司,服务营销渠道,保费合计,95.697635,3.617481,3.617481
短期险,大个险,北京市分公司,服务营销渠道,同比增速,0.695235996,10.48771356,10.48771356
短期险,大个险,安徽省分公司,个险渠道,保费合计,357.366285,7.463224,7.463224
短期险,大个险,安徽省分公司,个险渠道,同比增速,0.110174255,0.345258301,0.345258301
短期险,大个险,安徽省分公司,互动渠道,保费合计,27.302731,0.850425,0.850425
短期险,大个险,安徽省分公司,互动渠道,同比增速,-0.840371281,1.83475,1.83475
短期险,大个险,安徽省分公司,服务营销渠道,保费合计,139.376257,2.7799,2.7799
短期险,大个险,安徽省分公司,服务营销渠道,同比增速,0.621581281,1.173155097,1.173155097
短期险,大个险,河北省分公司,个险渠道,保费合计,739.597979,13.920024,13.920024
短期险,大个险,河北省分公司,个险渠道,同比增速,0.373666203,0.773545173,0.773545173
短期险,大个险,河北省分公司,互动渠道,保费合计,27.088639,0.2282,0.2282
短期险,大个险,河北省分公司,互动渠道,同比增速,-0.59883709,-0.730213488,-0.730213488
短期险,大个险,河北省分公司,服务营销渠道,保费合计,345.122958,6.6803,6.6803
短期险,大个险,河北省分公司,服务营销渠道,同比增速,1.998504175,2.499921412,2.499921412
短期险,大个险,河南省分公司,个险渠道,保费合计,650.327459,9.647288,9.647288
短期险,大个险,河南省分公司,个险渠道,同比增速,0.691567852,1.102554614,1.102554614
短期险,大个险,河南省分公司,互动渠道,保费合计,7.605607,0.1085,0.1085
短期险,大个险,河南省分公司,互动渠道,同比增速,-0.814947001,-0.65664557,-0.65664557
短期险,大个险,河南省分公司,服务营销渠道,保费合计,147.171446,2.098,2.098
短期险,大个险,河南省分公司,服务营销渠道,同比增速,2.159610616,1.994148708,1.994148708
短期险,大个险,湖北省分公司,个险渠道,保费合计,501.641468,9.469991,9.469991
短期险,大个险,湖北省分公司,个险渠道,同比增速,0.138447807,0.540574409,0.540574409
短期险,大个险,湖北省分公司,互动渠道,保费合计,47.698122,0.9358,0.9358
短期险,大个险,湖北省分公司,互动渠道,同比增速,0.159415082,0.108899159,0.108899159
短期险,大个险,湖北省分公司,服务营销渠道,保费合计,171.969953,6.368629,6.368629
短期险,大个险,湖北省分公司,服务营销渠道,同比增速,1.990731443,3.014263473,3.014263473
短期险,大个险,湖南省分公司,个险渠道,保费合计,477.236898,9.377189,9.377189
短期险,大个险,湖南省分公司,个险渠道,同比增速,2.459893424,1.767280992,1.767280992
短期险,大个险,湖南省分公司,互动渠道,保费合计,47.27093,0.6231,0.6231
短期险,大个险,湖南省分公司,互动渠道,同比增速,-0.419282058,-0.557771469,-0.557771469
短期险,大个险,湖南省分公司,服务营销渠道,保费合计,144.383805,3.403298,3.403298
短期险,大个险,湖南省分公司,服务营销渠道,同比增速,1.693197658,0.995723907,0.995723907
短期险,大个险,福建省分公司,个险渠道,保费合计,230.481232,2.1341,2.1341
短期险,大个险,福建省分公司,个险渠道,同比增速,0.38325559,-0.014591125,-0.014591125
短期险,大个险,福建省分公司,互动渠道,保费合计,14.158381,0.259055,0.259055
短期险,大个险,福建省分公司,互动渠道,同比增速,-0.562001087,-0.326613899,-0.326613899
短期险,大个险,福建省分公司,服务营销渠道,保费合计,44.964118,0.392459,0.392459
短期险,大个险,福建省分公司,服务营销渠道,同比增速,0.257732289,7.879162896,7.879162896
短期险,大个险,黑龙江分公司,个险渠道,保费合计,771.732067,19.885892,19.885892
短期险,大个险,黑龙江分公司,个险渠道,同比增速,0.181373098,1.558670112,1.558670112
短期险,大个险,黑龙江分公司,互动渠道,保费合计,4.961947,0.02,0.02
短期险,大个险,黑龙江分公司,互动渠道,同比增速,-0.861133619,-0.818181818,-0.818181818
短期险,大个险,黑龙江分公司,服务营销渠道,保费合计,102.639565,1.801254,1.801254
短期险,大个险,黑龙江分公司,服务营销渠道,同比增速,0.877061308,0.817429119,0.817429119
短期险,非大个险,北京市分公司,团险渠道,保费合计,29030.56014,27.845577,27.845577
短期险,非大个险,北京市分公司,团险渠道,同比增速,1.161601529,2.676569101,2.676569101
短期险,非大个险,北京市分公司,电销渠道,保费合计,131.890186,2.4172,2.4172
短期险,非大个险,北京市分公司,电销渠道,同比增速,-0.429848235,0.67303433,0.67303433
短期险,非大个险,北京市分公司,银邮渠道,保费合计,11.515554,0.2282,0.2282
短期险,非大个险,北京市分公司,银邮渠道,同比增速,-0.715200808,0.616147309,0.616147309
短期险,非大个险,安徽省分公司,团险渠道,保费合计,697.032497,18.60263,18.60263
短期险,非大个险,安徽省分公司,团险渠道,同比增速,-0.028932787,-0.12757513,-0.12757513
短期险,非大个险,安徽省分公司,电销渠道,保费合计,0,0,0
短期险,非大个险,安徽省分公司,电销渠道,同比增速,-1,0,0
短期险,非大个险,安徽省分公司,银邮渠道,保费合计,20.165606,0.8388,0.8388
短期险,非大个险,安徽省分公司,银邮渠道,同比增速,-0.693555534,0.677264547,0.677264547
短期险,非大个险,河北省分公司,团险渠道,保费合计,1676.156198,79.13596,79.13596
短期险,非大个险,河北省分公司,团险渠道,同比增速,-0.258143652,3.646924899,3.646924899
短期险,非大个险,河北省分公司,电销渠道,保费合计,112.8517,0.642,0.642
短期险,非大个险,河北省分公司,电销渠道,同比增速,-0.77666794,-0.876276739,-0.876276739
短期险,非大个险,河北省分公司,银邮渠道,保费合计,38.532467,0.7408,0.7408
短期险,非大个险,河北省分公司,银邮渠道,同比增速,-0.79426233,-0.602788204,-0.602788204
短期险,非大个险,河南省分公司,团险渠道,保费合计,2637.606876,1396.70901,1396.70901
短期险,非大个险,河南省分公司,团险渠道,同比增速,-0.276223205,180.8915729,180.8915729
短期险,非大个险,河南省分公司,电销渠道,保费合计,6.617829,0.2538,0.2538
短期险,非大个险,河南省分公司,电销渠道,同比增速,0.113333855,1.426386233,1.426386233
短期险,非大个险,河南省分公司,银邮渠道,保费合计,11.24522,0.0736,0.0736
短期险,非大个险,河南省分公司,银邮渠道,同比增速,-0.788190773,-0.904253935,-0.904253935
短期险,非大个险,湖北省分公司,团险渠道,保费合计,1894.581276,18.15314,18.15314
短期险,非大个险,湖北省分公司,团险渠道,同比增速,-0.40250499,-0.009309461,-0.009309461
短期险,非大个险,湖北省分公司,电销渠道,保费合计,0,0,0
短期险,非大个险,湖北省分公司,电销渠道,同比增速,-1,0,0
短期险,非大个险,湖北省分公司,银邮渠道,保费合计,53.36414,0.6517,0.6517
短期险,非大个险,湖北省分公司,银邮渠道,同比增速,-0.597950944,-0.605842268,-0.605842268
短期险,非大个险,湖南省分公司,团险渠道,保费合计,4056.824593,4.1751,4.1751
短期险,非大个险,湖南省分公司,团险渠道,同比增速,-0.114663348,0.626894751,0.626894751
短期险,非大个险,湖南省分公司,电销渠道,保费合计,0.2086,0,0
短期险,非大个险,湖南省分公司,电销渠道,同比增速,-0.83094254,-1,-1
短期险,非大个险,湖南省分公司,银邮渠道,保费合计,26.765888,0.4722,0.4722
短期险,非大个险,湖南省分公司,银邮渠道,同比增速,-0.639835976,-0.403411244,-0.403411244
短期险,非大个险,福建省分公司,团险渠道,保费合计,617.562882,5.698225,5.698225
短期险,非大个险,福建省分公司,团险渠道,同比增速,-0.539552374,0.997116597,0.997116597
短期险,非大个险,福建省分公司,电销渠道,保费合计,0,0,0
短期险,非大个险,福建省分公司,电销渠道,同比增速,-1,0,0
短期险,非大个险,福建省分公司,银邮渠道,保费合计,128.647954,1.1744,1.1744
短期险,非大个险,福建省分公司,银邮渠道,同比增速,0.195860085,4.537010844,4.537010844
短期险,非大个险,黑龙江分公司,团险渠道,保费合计,583.636903,19.471485,19.471485
短期险,非大个险,黑龙江分公司,团险渠道,同比增速,-0.551700588,-0.089154581,-0.089154581
短期险,非大个险,黑龙江分公司,电销渠道,保费合计,0,0,0
短期险,非大个险,黑龙江分公司,电销渠道,同比增速,-1,0,0
短期险,非大个险,黑龙江分公司,银邮渠道,保费合计,15.949304,1.6468,1.6468
短期险,非大个险,黑龙江分公司,银邮渠道,同比增速,-0.71984717,1.511897498,1.511897498
长险趸交,大个险,北京市分公司,个险渠道,保费合计,1096.312212,3.844362,3.844362
长险趸交,大个险,北京市分公司,个险渠道,同比增速,-0.198230165,0.788557844,0.788557844
长险趸交,大个险,北京市分公司,互动渠道,保费合计,2882.808661,0.645716,0.645716
长险趸交,大个险,北京市分公司,互动渠道,同比增速,-0.638596302,321.858,321.858
长险趸交,大个险,北京市分公司,服务营销渠道,保费合计,2227.468065,13.837494,13.837494
长险趸交,大个险,北京市分公司,服务营销渠道,同比增速,1.28834801,4.531015269,4.531015269
长险趸交,大个险,安徽省分公司,个险渠道,保费合计,622.821319,7.63815,7.63815
长险趸交,大个险,安徽省分公司,个险渠道,同比增速,-0.310183523,-0.190552391,-0.190552391
长险趸交,大个险,安徽省分公司,互动渠道,保费合计,110.45772,0.002,0.002
长险趸交,大个险,安徽省分公司,互动渠道,同比增速,-0.793779125,0,0
长险趸交,大个险,安徽省分公司,服务营销渠道,保费合计,514.30884,6.06809,6.06809
长险趸交,大个险,安徽省分公司,服务营销渠道,同比增速,0.005127159,0.297917758,0.297917758
长险趸交,大个险,河北省分公司,个险渠道,保费合计,2691.834629,32.84342,32.84342
长险趸交,大个险,河北省分公司,个险渠道,同比增速,-0.378937596,-0.207737409,-0.207737409
长险趸交,大个险,河北省分公司,互动渠道,保费合计,1686.635006,2.751796,2.751796
长险趸交,大个险,河北省分公司,互动渠道,同比增速,1.061878035,-0.099990842,-0.099990842
长险趸交,大个险,河北省分公司,服务营销渠道,保费合计,3111.52002,33.345075,33.345075
长险趸交,大个险,河北省分公司,服务营销渠道,同比增速,-0.102769636,0.978619153,0.978619153
长险趸交,大个险,河南省分公司,个险渠道,保费合计,1351.564811,11.278554,11.278554
长险趸交,大个险,河南省分公司,个险渠道,同比增速,-0.050746908,0.304673493,0.304673493
长险趸交,大个险,河南省分公司,互动渠道,保费合计,77.24225,0.001,0.001
长险趸交,大个险,河南省分公司,互动渠道,同比增速,-0.760379773,0,0
长险趸交,大个险,河南省分公司,服务营销渠道,保费合计,1319.044889,11.100885,11.100885
长险趸交,大个险,河南省分公司,服务营销渠道,同比增速,1.525311174,16.68304475,16.68304475
长险趸交,大个险,湖北省分公司,个险渠道,保费合计,1091.043925,21.773286,21.773286
长险趸交,大个险,湖北省分公司,个险渠道,同比增速,-0.090899593,0.723055386,0.723055386
长险趸交,大个险,湖北省分公司,互动渠道,保费合计,175.987274,5.974033,5.974033
长险趸交,大个险,湖北省分公司,互动渠道,同比增速,-0.274718038,0.895230859,0.895230859
长险趸交,大个险,湖北省分公司,服务营销渠道,保费合计,1001.569245,10.800124,10.800124
